,PUESTO,APOYO TOTAL,%APOYO TOTAL,%SUELDO NETO,SUELDO MENSUAL NETO,DSN
0,GOBERNADOR/A DEL ESTADO,173322.0,6.26,7.94,157698.93,0.0
1,SECRETARIO/A DE ESTADO A,146585.63,5.3,6.49,132939.2,24759.74
2,DIRECTOR/A GENERAL PARAESTATAL A,117189.7,4.23,5.02,108033.49,49665.45
3,SECRETARIO/A DE ESTADO B,117189.7,4.23,5.02,108033.49,49665.45
4,SECRETARIO/A DE ESTADO C,103088.31,3.72,4.34,96349.09,61349.84
5,SUBSECRETARIO/A A,103088.31,3.72,4.34,96349.09,61349.84
6,DIRECTOR/A GENERAL PARAESTATAL B,103088.31,3.72,4.34,96349.09,61349.84
7,SUBSECRETARIO/A B,87813.23,3.17,3.71,85681.77,72017.16
8,DIRECTOR/A GENERAL PARAESTATAL C,87813.23,3.17,3.71,85681.77,72017.16
9,SUBSECRETARIO/A C,78011.69,2.82,3.08,74914.45,82784.48
10,DIRECTOR/A GENERAL PARAESTATAL D,78011.69,2.82,3.08,74914.45,82784.48
11,COORDINADOR/A GENERAL A,78011.69,2.82,3.08,74914.45,82784.48
12,SUBSECRETARIO/A D,71726.94,2.59,2.72,68649.46,89049.48
13,COORDINADOR/A GENERAL B,71726.94,2.59,2.72,68649.46,89049.48
14,DIRECTOR/A GENERAL A,71726.94,2.59,2.72,68649.46,89049.48
15,DIRECTOR/A DE AREA A,57182.33,2.07,2.13,57625.66,100073.28
16,COORDINADOR/A GENERAL C,57182.33,2.07,2.13,57625.66,100073.28
17,DIRECTOR/A GENERAL B,57182.33,2.07,2.13,57625.66,100073.28
18,COORDINADOR/A DE PROGRAMAS,47560.02,1.72,1.76,50363.21,107335.72
19,DIRECTOR/A DE AREA B,47560.02,1.72,1.76,50363.21,107335.72
20,DIRECTOR/A GENERAL C,47560.02,1.72,1.76,50363.21,107335.72
21,DIRECTOR/A DE AREA C,41996.41,1.52,1.51,45157.81,112541.12
22,COORDINADOR/A DE PROYECTOS A,41996.41,1.52,1.51,45157.81,112541.12
23,DIRECTOR/A GENERAL D,41996.41,1.52,1.51,45157.81,112541.12
24,COORDINADOR/A ADMINISTRATIVO/A A,41996.41,1.52,1.51,45157.81,112541.12
25,COORDINADOR/A DE PROYECTOS B,36729.13,1.33,1.19,38682.63,119016.31
26,COORDINADOR/A OPERATIVO/A A,36729.13,1.33,1.19,38682.63,119016.31
27,DIRECTOR/A DE AREA D,36729.13,1.33,1.19,38682.63,119016.31
28,COORDINADOR/A ADMINISTRATIVO/A B,36729.13,1.33,1.19,38682.63,119016.31
29,INSPECTOR/A A,31675.23,1.14,0.93,33336.8,124362.13
30,ANALISTA DE PROYECTOS A,27015.97,0.98,0.78,29988.33,127710.61
31,COORDINADOR/A OPERATIVO/A B,27015.97,0.98,0.78,29988.33,127710.61
32,JEFE/A DE DEPARTAMENTO A,27015.97,0.98,0.78,29988.33,127710.61
33,SUBINSPECTOR/A A,24905.0,0.9,0.67,26918.34,130780.6
34,JEFE/A DE DEPARTAMENTO B,21215.79,0.77,0.57,24096.83,133602.1
35,ANALISTA DE PROYECTOS B,21215.79,0.77,0.57,24096.83,133602.1
36,PROFESIONAL ESPECIALIZADO/A A,21215.79,0.77,0.57,24096.83,133602.1
37,OFICIAL A,21839.15,0.79,0.58,24342.54,133356.4
38,ESPECIALISTA TECNICO/A A,18515.39,0.67,0.49,21800.52,135898.41
39,JEFE/A DE DEPARTAMENTO C,18515.39,0.67,0.49,21800.52,135898.41
40,ANALISTA DE PROYECTOS C,18515.39,0.67,0.49,21800.52,135898.41
41,POLICIA PRIMERO A,19658.16,0.71,0.5,22078.23,135620.71
